,categories name,brand name,product name,pro description,price,brand,color,size,img url 1,img url 2
https://www2.hm.com/en_us/productpage.1280785002.html,shirt,H&M,Oversized Teddy Fleece Vest,"Oversized vest in soft teddy fleece with narrow binding at edges. V-neck, snap fasteners at front, and diagonal welt front pockets.","445,000",H&M,Dark brown,"S,M,L",https://image.hm.com/assets/hm/ed/f7/edf7af47614bc75801da882fb47ee4e8a7f326a1.jpg?imwidth=1260,https://image.hm.com/assets/hm/22/0b/220b056c4f4107713fbc3bf84093b62bf8c76a2f.jpg?imwidth=1260
https://www2.hm.com/en_us/productpage.1280785001.html,shirt,H&M,Oversized Teddy Fleece Vest,"Oversized vest in soft teddy fleece with narrow binding at edges. V-neck, snap fasteners at front, and diagonal welt front pockets.","445,000",H&M,White,"S,M,L",https://image.hm.com/assets/hm/ca/09/ca0956853811fd09c808d14bc68f752e4371c644.jpg?imwidth=1260,https://image.hm.com/assets/hm/1f/2f/1f2f8dd22f085a997fef4980a630f74caaa7bbe8.jpg?imwidth=1260
https://www2.hm.com/en_us/productpage.1280777001.html,dress,H&M,Glittery Bouclé Dress,"Short dress in bouclé jersey with glittery thread. Low-cut V-neck, decorative button placket at front, and 3/4-length sleeves. Flared skirt.","1,100,000",H&M,Black,"S,M,L",https://image.hm.com/assets/hm/f5/ee/f5ee210dbeea75690b63e2d2774bcdbf2db7b6a3.jpg?imwidth=1260,https://image.hm.com/assets/hm/51/85/51857fba88989cf9ecbf13a36992442f19a6db10.jpg?imwidth=1260
https://www2.hm.com/en_us/productpage.1280772001.html,skirt,H&M,Pleated Mesh Skirt,"A-line, calf-length skirt in pleated mesh. Waistband with covered elastic, laser-cut hem, and jersey lining.","890,000",H&M,Beige/leopard print,"S,M,L",https://image.hm.com/assets/hm/74/2b/742bb06ce61ad462fbf4911480932529dc7ddba0.jpg?imwidth=1260,https://image.hm.com/assets/hm/d8/51/d851e799d1ef41988bd3b5c77252c2332fe2dcea.jpg?imwidth=1260
https://www2.hm.com/en_us/productpage.1277973002.html,shirt,H&M,Chain-Detail Long-Sleeved Top,"Short, fitted top in soft jersey. Round, low-cut neckline at front and back, decorative chain at front edge of neckline, and long sleeves.","235,000",H&M,White,"S,M,L",https://image.hm.com/assets/hm/f7/ed/f7ed3859e6330b7c450d4fcf451a194a3f21b709.jpg?imwidth=1260,https://image.hm.com/assets/hm/b4/c6/b4c67ea73b24474c04000ea8fa4fc62b92e96d95.jpg?imwidth=1260
https://www2.hm.com/en_us/productpage.1277973001.html,shirt,H&M,Chain-Detail Long-Sleeved Top,"Short, fitted top in soft jersey. Round, low-cut neckline at front and back, decorative chain at front edge of neckline, and long sleeves.","313,000",H&M,Black,"S,M,L",https://image.hm.com/assets/hm/b3/8c/b38c46c3b1636572cb6b80651c629a93cfa5d9db.jpg?imwidth=1260,https://image.hm.com/assets/hm/d4/e6/d4e64e579b9c106d82a8637d70d6311e9c70d9ae.jpg?imwidth=1260
https://www2.hm.com/en_us/productpage.1277280001.html,skirt,H&M,Organza Skirt,"Calf-length skirt in sheer organza with a slight sheen. Regular waist, shaping darts at back, and a concealed zipper at one side with hook-and-eye fastener. Slit at one side of hem. Short liner skirt.","1,300,000",H&M,Gray,"S,M,L",https://image.hm.com/assets/hm/d2/06/d20644a5f962771007e5f59c0b4728814d2e9ed0.jpg?imwidth=1260,https://image.hm.com/assets/hm/e9/2f/e92f91d432470cc8d0d2e0f4dc105495d5600d0d.jpg?imwidth=1260
https://www2.hm.com/en_us/productpage.1276341002.html,pants,H&M,Flared Crushed-Velour Leggings,Leggings in crushed velour. Concealed elasticized waistband and flared hems.,"670,000",H&M,Orange,"S,M,L",https://image.hm.com/assets/hm/8e/07/8e07c8b455756ca16e71465e818c73776cfe8b2a.jpg?imwidth=1260,https://image.hm.com/assets/hm/37/92/37922f933ec1a3d51316a7bc952b91b0ee204870.jpg?imwidth=1260
https://www2.hm.com/en_us/productpage.1276341001.html,pants,H&M,Flared Crushed-Velour Leggings,Leggings in crushed velour. Concealed elasticized waistband and flared hems.,"670,000",H&M,Dark brown,"S,M,L",https://image.hm.com/assets/hm/22/d5/22d5577dd4f5e3120520ef4f80716169f75f6a54.jpg?imwidth=1260,https://image.hm.com/assets/hm/1a/73/1a73ce4de70a02e757060f5e3ca92030a2be81fe.jpg?imwidth=1260
https://www2.hm.com/en_us/productpage.1276340002.html,shirt,H&M,Crushed Velour Top,Fitted top in crushed velour. Round neckline and long sleeves.,"670,000",H&M,Orange,"S,M,L",https://image.hm.com/assets/hm/b1/e0/b1e07182ecd48e866ad1e118001cf5384d70d3fd.jpg?imwidth=1260,https://image.hm.com/assets/hm/ec/a5/eca509ff218cae6b9939d61012ef101516cdbd2d.jpg?imwidth=1260
https://www2.hm.com/en_us/productpage.1276340001.html,shirt,H&M,Crushed Velour Top,Fitted top in crushed velour. Round neckline and long sleeves.,"670,000",H&M,Dark brown,"S,M,L",https://image.hm.com/assets/hm/55/dc/55dca9f11dfd90e380beedd526aadba856213a0f.jpg?imwidth=1260,https://image.hm.com/assets/hm/da/f2/daf2ccca73055594853d4274a8aee418f634e4ec.jpg?imwidth=1260
https://www2.hm.com/en_us/productpage.1275823001.html,dress,H&M,Ruffle-Trimmed One-Shoulder Dress,"Short, fitted, sleeveless one-shoulder dress in woven stretch fabric. Wide ruffle trim and narrow elastic at upper edge. Unlined.","520,000",H&M,Black,"S,M,L",https://image.hm.com/assets/hm/6d/00/6d0044f5f40eba8a441ed2c903ea62dc7db34051.jpg?imwidth=1260,https://image.hm.com/assets/hm/46/d0/46d00bdf13d6b70cd3988085714b22de67263fed.jpg?imwidth=1260
https://www2.hm.com/en_us/productpage.1275245001.html,dress,H&M,Tie-Neck Mini Dress,"Oversized mini dress in woven fabric. Stand-up collar with long ties, V-shaped opening at front, dropped shoulders, and long, voluminous balloon sleeves with elasticized cuffs. Unlined.","1,890,000",H&M,Beige/leopard print,"S,M,L",https://image.hm.com/assets/hm/93/9a/939a94b9235cf64e9361656479b877fb991a4619.jpg?imwidth=1260,https://image.hm.com/assets/hm/3f/99/3f99584a59a6ac64c33332224806030041cb3e2e.jpg?imwidth=1260
https://www2.hm.com/en_us/productpage.1275197001.html,dress,H&M,Cape Dress,,"1,445,000",H&M,Black,"S,M,L",https://image.hm.com/assets/hm/33/65/3365021f2b2810654c1e8a93949d47c5d8830e45.jpg?imwidth=1260,https://image.hm.com/assets/hm/e8/69/e869d1fd0387d630eaffca8000a345a916733869.jpg?imwidth=1260
https://www2.hm.com/en_us/productpage.1275196001.html,skirt,H&M,Chain-Detail Mini Skort,Fitted mini skort in woven fabric. Double layers at front with visible seams. Regular waist with a decorative double-chain detail at front. Covered elastic and a concealed zipper at back.,"260,000",H&M,Black,"S,M,L",https://image.hm.com/assets/hm/de/ae/deae475398687d928a6146b32debe75262e11a0a.jpg?imwidth=1260,https://image.hm.com/assets/hm/14/df/14df02296b2261b65f72bd76386004cc108a1c0a.jpg?imwidth=1260
https://www2.hm.com/en_us/productpage.1275098001.html,shirt,H&M,Regular Fit Textured Overshirt,"Regular-fit overshirt in woven, textured cotton with a comfortable, classic silhouette. Turn-down collar, buttons without placket, an open chest pocket, and yoke at back. Long sleeves, adjustable cuffs with button, and sleeve placket. Straight-cut hem.","890,000",H&M,Beige,"S,M,L",https://image.hm.com/assets/hm/a1/75/a17586a1cd4609a1f35fb3d96610261519a557af.jpg?imwidth=1260,https://image.hm.com/assets/hm/7e/58/7e58c5a4b09e8bd213942bcba2f31d71583a1f53.jpg?imwidth=1260
https://www2.hm.com/en_us/productpage.1275097002.html,shirt,H&M,Regular Fit Textured-Weave Shirt,,"780,000",H&M,Navy blue,"S,M,L",https://image.hm.com/assets/hm/59/ab/59ab23d00449c4bf78542eed3d44cb6b8a0d03d5.jpg?imwidth=1260,https://image.hm.com/assets/hm/ed/43/ed43d9b00d931ea04352f1d7346d8b7cb4566d85.jpg?imwidth=1260
https://www2.hm.com/en_us/productpage.1275097001.html,shirt,H&M,Regular Fit Textured-Weave Shirt,,"445,000",H&M,Beige,"S,M,L",https://image.hm.com/assets/hm/9d/93/9d9350cc0a3abbc3d93a1e6e95cfa140f12bbb45.jpg?imwidth=1260,https://image.hm.com/assets/hm/67/9b/679b2b2324f482e2a6dd797e7f5c70aca3e43255.jpg?imwidth=1260
https://www2.hm.com/en_us/productpage.1275061001.html,pants,H&M,Wide-Leg Textured Pants,"Loose-fit pants in textured jersey. High waist, elasticized waistband, and wide legs with overlocked hems.","445,000",H&M,Black,"S,M,L",https://image.hm.com/assets/hm/82/e4/82e4993929e434d96980a6a598ba4dfda1787066.jpg?imwidth=1260,https://image.hm.com/assets/hm/40/53/40535ab2c4269aa5637536389fc402e80668f1e1.jpg?imwidth=1260
https://www2.hm.com/en_us/productpage.1274463001.html,pants,H&M,Flared Chain-Detail Pants,"Fitted, ankle-length pants in ribbed jersey with stitched creases at front. High waist, elasticized waistband with a decorative chain detail at front. Flared hems.","470,000",H&M,Black,"S,M,L",https://image.hm.com/assets/hm/62/64/6264c480df55fd5725f83dcc06afd4d725b6cd9c.jpg?imwidth=1260,https://image.hm.com/assets/hm/09/d6/09d6c1156022e93375e5b514767f0b6106e07e9f.jpg?imwidth=1260
https://www2.hm.com/en_us/productpage.1274462001.html,shirt,H&M,Chain-Detail Camisole Crop Top,"Fitted crop top in ribbed jersey. Narrow shoulder straps with a decorative chain detail at front. Square neckline, visible seams at front, and a straight-cut hem.","400,000",H&M,Black,"S,M,L",https://image.hm.com/assets/hm/77/1f/771f322cb8df5954376a7e488e8e284f4e03fe99.jpg?imwidth=1260,https://image.hm.com/assets/hm/20/7f/207f7ed28aa55a62c53671c927724607c0b04f3c.jpg?imwidth=1260
https://www2.hm.com/en_us/productpage.1274460001.html,shirt,H&M,Shimmery Twist-Detail Top,"Short, fitted top in stretch jersey with a foil print for a shimmery, glittery effect. Stand-up collar with a twisted detail at front for a gently draped effect. Long sleeves and a straight-cut hem.","445,000",H&M,Black/glittery,"S,M,L",https://image.hm.com/assets/hm/91/a4/91a47a302d6980930be3f14f7c414a8b5040dc59.jpg?imwidth=1260,https://image.hm.com/assets/hm/8c/4e/8c4ed3d4d209eba47fd84e42307843985be558da.jpg?imwidth=1260
https://www2.hm.com/en_us/productpage.1274459001.html,pants,H&M,Smocked Flared Pants,"Fitted pants in smocked jersey. High waist, elasticized waistband, and flared, overlocked hems.","445,000",H&M,Black/silver-colored,"S,M,L",https://image.hm.com/assets/hm/5c/d6/5cd6e6779b97d443be631acad8754f58ef7c4505.jpg?imwidth=1260,https://image.hm.com/assets/hm/c7/e6/c7e6d435dc278748bdd73e0ee54486cc926156d4.jpg?imwidth=1260
https://www2.hm.com/en_us/productpage.1274458001.html,shirt,H&M,Smocked One-Shoulder Top,"Fitted, one-shoulder top in smocked jersey. Asymmetric neckline, short sleeves, and an overlocked hem.","400,000",H&M,Black/silver-colored,"S,M,L",https://image.hm.com/assets/hm/a4/7d/a47dff9fe952279ba164d814accaeaa9fe0a3b21.jpg?imwidth=1260,https://image.hm.com/assets/hm/9b/45/9b45619e7a318766bcf939bc772eebfdfafb3f92.jpg?imwidth=1260
https://www2.hm.com/en_us/productpage.1274457002.html,jumpsuit,H&M,Ribbed Bandeau Jumpsuit,Loose-fit bandeau jumpsuit with narrow elastic at upper edge and at waist. Wide legs.,"550,000",H&M,Black,"S,M,L",https://image.hm.com/assets/hm/2b/32/2b322db700406de9f5991ae23e2745cf9fd00d8f.jpg?imwidth=1260,https://image.hm.com/assets/hm/ef/c5/efc58b20145febcf2b10a43946da483c452c54dd.jpg?imwidth=1260
https://www2.hm.com/en_us/productpage.1274457001.html,jumpsuit,H&M,Ribbed Bandeau Jumpsuit,Loose-fit bandeau jumpsuit with narrow elastic at upper edge and at waist. Wide legs.,"520,000",H&M,Black/glittery,"S,M,L",https://image.hm.com/assets/hm/5e/2d/5e2de9a5b7ac6fc5f4a46c4c39836d8456dca6a5.jpg?imwidth=1260,https://image.hm.com/assets/hm/4a/b2/4ab2f997d11c2981bc04252ed0b8b4ade75c4d65.jpg?imwidth=1260
https://www2.hm.com/en_us/productpage.1274456001.html,shirt,H&M,Ribbed Chain-Detail Sleeveless Top,"Fitted, sleeveless top in ribbed jersey. Round, low-cut neckline with a decorative chain detail at front edge.","445,000",H&M,Black,"S,M,L",https://image.hm.com/assets/hm/5e/9d/5e9dbe4ca710a264488b1d79f6c5c2f271082150.jpg?imwidth=1260,https://image.hm.com/assets/hm/70/9e/709e9cb13cd8d383dcc04ad98ae3e145ab404c99.jpg?imwidth=1260
https://www2.hm.com/en_us/productpage.1274447001.html,pants,H&M,Flared Crushed Velour Pants,Fitted pants in crushed velour. Concealed elasticized waistband and flared hems.,"445,000",H&M,Black,"S,M,L",https://image.hm.com/assets/hm/cb/4f/cb4f34b701bc1a563f97d406cb8272e2f734dcfb.jpg?imwidth=1260,https://image.hm.com/assets/hm/16/ec/16ec2fd0c6afd3d8fbc017ab7b9b6c4a5fcb849b.jpg?imwidth=1260
https://www2.hm.com/en_us/productpage.1274446001.html,shirt,H&M,Crushed Velour Sleeveless Top,"Fitted, sleeveless top in crushed velour. Mock turtleneck and overlocked edges at armholes and hem.","400,000",H&M,Black,"S,M,L",https://image.hm.com/assets/hm/06/be/06be239b41c6117dd2856e3f16b659b00214403e.jpg?imwidth=1260,https://image.hm.com/assets/hm/00/5b/005bfe10705fa967b71aad9efed6d7d0ef39bb5a.jpg?imwidth=1260
https://www2.hm.com/en_us/productpage.1274441002.html,shirt,H&M,Textured Off-the-Shoulder Top,"Fitted, off-the-shoulder top in textured jersey. Foldover upper edge, long sleeves, and overlocked edges at cuffs and hem.","160,000",H&M,Black,"S,M,L",https://image.hm.com/assets/hm/67/b6/67b6f23833ac398068680a0737d4e808c4a18591.jpg?imwidth=1260,https://image.hm.com/assets/hm/f7/73/f77312d685f555abe7249aad4b9df538055acc89.jpg?imwidth=1260
https://www2.hm.com/en_us/productpage.1274440002.html,pants,H&M,Flared Textured Pants,"Fitted pants in textured jersey. High waist, elasticized waistband, and flared hems.","235,000",H&M,Black,"S,M,L",https://image.hm.com/assets/hm/f4/aa/f4aaf86f9dfbee40b49b6c34d41fc7429e8f0d27.jpg?imwidth=1260,https://image.hm.com/assets/hm/59/ca/59ca17d76422a2b6912bd790ab48b09cc57253d5.jpg?imwidth=1260
https://www2.hm.com/en_us/productpage.1274440001.html,pants,H&M,Flared Textured Pants,"Fitted pants in textured jersey. High waist, elasticized waistband, and flared hems.","160,000",H&M,Cream,"S,M,L",https://image.hm.com/assets/hm/29/8b/298bd38c2c4f1ca1b8c411ed57a9f87bafc76867.jpg?imwidth=1260,https://image.hm.com/assets/hm/92/09/920999e472ba71e3cca74b7434ff5e6673b97c59.jpg?imwidth=1260
https://www2.hm.com/en_us/productpage.1274439002.html,shirt,H&M,Textured Shirt,"Fitted shirt in textured jersey. Collar, buttons at front, and long sleeves.","445,000",H&M,Black,"S,M,L",https://image.hm.com/assets/hm/49/d4/49d481338e70c88d2c45566e460df77e6e187fe7.jpg?imwidth=1260,https://image.hm.com/assets/hm/81/94/8194c1aea6542d7c95077d2ef13fd15616b56b3c.jpg?imwidth=1260
https://www2.hm.com/en_us/productpage.1274439001.html,shirt,H&M,Textured Shirt,"Fitted shirt in textured jersey. Collar, buttons at front, and long sleeves.","313,000",H&M,Cream,"S,M,L",https://image.hm.com/assets/hm/10/38/1038c533fc14969ee4ea9e11358fc9a6fb812122.jpg?imwidth=1260,https://image.hm.com/assets/hm/7c/53/7c53606747104fba67181212408e86ed42624946.jpg?imwidth=1260
https://www2.hm.com/en_us/productpage.1274432001.html,shirt,H&M,Glittery Bandeau Top,Fitted bandeau top in ribbed jersey with glittery thread. Concealed elastic at upper edge and a gathered seam above a tiered peplum with overlocked edges. Lined.,"160,000",H&M,Black/glittery,"S,M,L",https://image.hm.com/assets/hm/1b/3b/1b3b25c9189537aba62e18375667579e2e14b219.jpg?imwidth=1260,https://image.hm.com/assets/hm/9f/a7/9fa7cd52e0ba7b48561bc0672d7a0b1080d06403.jpg?imwidth=1260
https://www2.hm.com/en_us/productpage.1274431001.html,shirt,H&M,Fitted Cardigan,"Fitted, lightly textured knit cardigan. Square neckline, shiny metal buttons at front, and long sleeves.","1,100,000",H&M,Red,"S,M,L",https://image.hm.com/assets/hm/90/24/9024d33ef1a5219b26da85b84504514aab8790b1.jpg?imwidth=1260,https://image.hm.com/assets/hm/16/93/16930779a9a438d4b2bdca39be6c0756f748a3e4.jpg?imwidth=1260
https://www2.hm.com/en_us/productpage.1274429002.html,shirt,H&M,Bead-Embellished Cardigan,Short cardigan in densely knit fabric. Spherical buttons at front and decorative pocket flaps embellished with shiny beads.,"1,300,000",H&M,Black,"S,M,L",https://image.hm.com/assets/hm/e4/7e/e47ee1d66e60562f7f8af92c92c66e301d171a00.jpg?imwidth=1260,https://image.hm.com/assets/hm/e0/a0/e0a08039c54aff256a3b1bb76acc253ade0ea110.jpg?imwidth=1260
https://www2.hm.com/en_us/productpage.1274429001.html,shirt,H&M,Bead-Embellished Cardigan,Short cardigan in densely knit fabric. Spherical buttons at front and decorative pocket flaps embellished with shiny beads.,"1,300,000",H&M,White,"S,M,L",https://image.hm.com/assets/hm/5a/c0/5ac0d9cd50dab5d8b4762d639dfd2feef7aca298.jpg?imwidth=1260,https://image.hm.com/assets/hm/d6/25/d62568964863c2851195e7b9f8587e7a9d69a153.jpg?imwidth=1260
https://www2.hm.com/en_us/productpage.1274428001.html,pants,H&M,Flared Crinkled Pants,"Fitted pants in crinkled jersey. Concealed, elasticized waistband and flared hems.","235,000",H&M,Brown,"S,M,L",https://image.hm.com/assets/hm/a0/3f/a03fdbf360e2d69d9a2472dc0727e1cf4f0d0958.jpg?imwidth=1260,https://image.hm.com/assets/hm/ca/b9/cab961aebf0d6a217193a9a4c5804f7fc466e238.jpg?imwidth=1260
https://www2.hm.com/en_us/productpage.1274427001.html,shirt,H&M,Fitted Crinkled Shirt,"Fitted shirt in crinkled jersey. Large, pointed collar, buttons at front, and long sleeves.","445,000",H&M,Brown,"S,M,L",https://image.hm.com/assets/hm/da/1f/da1fa00108329fbe1116172fd7a207c4b7e337b3.jpg?imwidth=1260,https://image.hm.com/assets/hm/60/b3/60b3abb8ff8db781c0b14e7b7c4940dd28986119.jpg?imwidth=1260
https://www2.hm.com/en_us/productpage.1274398001.html,skirt,H&M,Chain-Detail Knit Skirt,"Short, fitted skirt in densely knit fabric. High waist, elasticized waistband, and a decorative metal chain at hem.","800,000",H&M,Black,"S,M,L",https://image.hm.com/assets/hm/d2/44/d24442be94464320de984a7288c9eddaebc61efb.jpg?imwidth=1260,https://image.hm.com/assets/hm/f6/92/f69286db90293c2c21f0fff7cc950138c7486ddf.jpg?imwidth=1260
https://www2.hm.com/en_us/productpage.1274364001.html,shirt,H&M,Glittery Cardigan,"Cardigan in a textured knit with glittery thread. Round neckline, metal buttons at front, and ribbing at button placket, neckline, cuffs, and hem.","1,300,000",H&M,Dark khaki green/gold-colored,"S,M,L",https://image.hm.com/assets/hm/08/3a/083a4b9e24864a84080456aaf1f839b96299324a.jpg?imwidth=1260,https://image.hm.com/assets/hm/53/ae/53ae912521fb0d7511b298c95096015088f555f6.jpg?imwidth=1260
https://www2.hm.com/en_us/productpage.1274363002.html,shirt,H&M,Pocket-Detail Cardigan,"Short, fitted cardigan in densely knit fabric. Metal buttons at front and patch front pockets with button.","890,000",H&M,Cream,"S,M,L",https://image.hm.com/assets/hm/05/80/05803dfcac83fd9212b856a979d7374323ce2bb7.jpg?imwidth=1260,https://image.hm.com/assets/hm/fc/75/fc756e104fb6f24fc039fc1bc77600a29826ad7d.jpg?imwidth=1260
https://www2.hm.com/en_us/productpage.1274363001.html,shirt,H&M,Pocket-Detail Cardigan,"Short, fitted cardigan in densely knit fabric. Metal buttons at front and patch front pockets with button.","890,000",H&M,Cream,"S,M,L",https://image.hm.com/assets/hm/0c/81/0c81a5c08152eaa268628e55552e1e64cba945b8.jpg?imwidth=1260,https://image.hm.com/assets/hm/7c/66/7c66cb26d7528bb9937856c0b45f2fc5613c67dd.jpg?imwidth=1260
https://www2.hm.com/en_us/productpage.1273435001.html,skirt,H&M,Lace Skirt,"Ankle-length skirt in lace. High waist, narrow, covered elastic at waistband, and a scalloped, frayed-edge hem. Unlined.","1,100,000",H&M,Beige,"S,M,L",https://image.hm.com/assets/hm/7d/4b/7d4bafd9b77207f799fcb1765b9a6ee5ec0258f1.jpg?imwidth=1260,https://image.hm.com/assets/hm/52/e5/52e5a843a5df84980c44d14aca10871efbc7d56d.jpg?imwidth=1260
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
